date,close,high,low,open,volume,symbol
2025-01-02,243.85000610351562,249.10000610351562,241.82000732421875,248.92999267578125,55740700.0,AAPL
2025-01-03,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100.0,AAPL
2025-01-06,245.0,247.3300018310547,243.1999969482422,244.30999755859375,45045600.0,AAPL
2025-01-07,242.2100067138672,245.5500030517578,241.35000610351562,242.97999572753906,40856000.0,AAPL
2025-01-08,242.6999969482422,243.7100067138672,240.0500030517578,241.9199981689453,37628900.0,AAPL
2025-01-10,236.85000610351562,240.16000366210938,233.0,240.00999450683594,61710900.0,AAPL
2025-01-13,234.39999389648438,234.6699981689453,229.72000122070312,233.52999877929688,49630700.0,AAPL
2025-01-14,233.27999877929688,236.1199951171875,232.47000122070312,234.75,39435300.0,AAPL
2025-01-15,237.8699951171875,238.9600067138672,234.42999267578125,234.63999938964844,39832000.0,AAPL
2025-01-16,228.25999450683594,238.00999450683594,228.02999877929688,237.35000610351562,71759100.0,AAPL
2025-01-17,229.97999572753906,232.2899932861328,228.47999572753906,232.1199951171875,68488300.0,AAPL
2025-01-21,222.63999938964844,224.4199981689453,219.3800048828125,224.0,98070400.0,AAPL
2025-01-22,223.8300018310547,224.1199951171875,219.7899932861328,219.7899932861328,64126500.0,AAPL
2025-01-23,223.66000366210938,227.02999877929688,222.3000030517578,224.74000549316406,60234800.0,AAPL
2025-01-24,222.77999877929688,225.6300048828125,221.41000366210938,224.77999877929688,54697900.0,AAPL
2025-01-27,229.86000061035156,232.14999389648438,223.97999572753906,224.02000427246094,94863400.0,AAPL
2025-01-28,238.25999450683594,240.19000244140625,230.80999755859375,230.85000610351562,75707600.0,AAPL
2025-01-29,239.36000061035156,239.86000061035156,234.00999450683594,234.1199951171875,45486100.0,AAPL
2025-01-30,237.58999633789062,240.7899932861328,237.2100067138672,238.6699981689453,55658300.0,AAPL
2025-01-31,236.0,247.19000244140625,233.44000244140625,247.19000244140625,101075100.0,AAPL
2025-02-03,228.00999450683594,231.8300018310547,225.6999969482422,229.99000549316406,73063300.0,AAPL
2025-02-04,232.8000030517578,233.1300048828125,226.64999389648438,227.25,45067300.0,AAPL
2025-02-05,232.47000122070312,232.6699981689453,228.27000427246094,228.52999877929688,39620300.0,AAPL
2025-02-06,233.22000122070312,233.8000030517578,230.42999267578125,231.2899932861328,29925300.0,AAPL
2025-02-07,227.6300048828125,234.0,227.25999450683594,232.60000610351562,39707200.0,AAPL
2025-02-10,227.64999389648438,230.58999633789062,227.1999969482422,229.57000732421875,33115600.0,AAPL
2025-02-11,232.6199951171875,235.22999572753906,228.1300048828125,228.1999969482422,53718400.0,AAPL
2025-02-12,236.8699951171875,236.9600067138672,230.67999267578125,231.1999969482422,45243300.0,AAPL
2025-02-13,241.52999877929688,242.33999633789062,235.57000732421875,236.91000366210938,53614100.0,AAPL
2025-02-14,244.60000610351562,245.5500030517578,240.99000549316406,241.25,40896200.0,AAPL
2025-02-18,244.47000122070312,245.17999267578125,241.83999633789062,244.14999389648438,48822500.0,AAPL
2025-02-19,244.8699951171875,246.00999450683594,243.16000366210938,244.66000366210938,32204200.0,AAPL
2025-02-20,245.8300018310547,246.77999877929688,244.2899932861328,244.94000244140625,32316900.0,AAPL
2025-02-21,245.5500030517578,248.69000244140625,245.22000122070312,245.9499969482422,53197400.0,AAPL
2025-02-24,247.10000610351562,248.86000061035156,244.4199981689453,244.92999267578125,51326400.0,AAPL
2025-02-25,247.0399932861328,250.0,244.91000366210938,248.0,48013300.0,AAPL
2025-02-26,240.36000061035156,244.97999572753906,239.1300048828125,244.3300018310547,44433600.0,AAPL
2025-02-27,237.3000030517578,242.4600067138672,237.05999755859375,239.41000366210938,41153600.0,AAPL
2025-02-28,241.83999633789062,242.08999633789062,230.1999969482422,236.9499969482422,56833400.0,AAPL
2025-03-03,238.02999877929688,244.02999877929688,236.11000061035156,241.7899932861328,47184000.0,AAPL
2025-03-04,235.92999267578125,240.07000732421875,234.67999267578125,237.7100067138672,53798100.0,AAPL
2025-03-05,235.74000549316406,236.5500030517578,229.22999572753906,235.4199981689453,47227600.0,AAPL
2025-03-06,235.3300018310547,237.86000061035156,233.16000366210938,234.44000244140625,45170400.0,AAPL
2025-03-07,239.07000732421875,241.3699951171875,234.75999450683594,235.11000061035156,46273600.0,AAPL
2025-03-10,227.47999572753906,236.16000366210938,224.22000122070312,235.5399932861328,72071200.0,AAPL
2025-03-11,220.83999633789062,225.83999633789062,217.4499969482422,223.80999755859375,76137400.0,AAPL
2025-03-12,216.97999572753906,221.75,214.91000366210938,220.13999938964844,62547500.0,AAPL
2025-03-13,209.67999267578125,216.83999633789062,208.4199981689453,215.9499969482422,61368300.0,AAPL
2025-03-14,213.49000549316406,213.9499969482422,209.5800018310547,211.25,60107600.0,AAPL
2025-03-17,214.0,215.22000122070312,209.97000122070312,213.30999755859375,48073400.0,AAPL
2025-03-18,212.69000244140625,215.14999389648438,211.49000549316406,214.16000366210938,42432400.0,AAPL
2025-03-19,215.24000549316406,218.75999450683594,213.75,214.22000122070312,54385400.0,AAPL
2025-03-20,214.10000610351562,217.49000549316406,212.22000122070312,213.99000549316406,48862900.0,AAPL
2025-03-21,218.27000427246094,218.83999633789062,211.27999877929688,211.55999755859375,94127800.0,AAPL
2025-03-24,220.72999572753906,221.47999572753906,218.5800018310547,221.0,44299500.0,AAPL
2025-03-25,223.75,224.10000610351562,220.0800018310547,220.77000427246094,34493600.0,AAPL
2025-03-26,221.52999877929688,225.02000427246094,220.47000122070312,223.50999450683594,34466100.0,AAPL
